# www.robotstxt.org/

User-agent: *
Allow: /
Allow: /privacy
Allow: /advertise
Allow: /donate
Allow: /terms
Allow: /contact
Allow: /favicon.ico
Allow: /favicon.png
Allow: /favicon.svg
Allow: /apple-touch-icon.png
Allow: /site.webmanifest

# Sitemaps
Sitemap: https://chatsafari.com/sitemap.xml

# Disallow private or dynamic URLs
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login/
Disallow: /signup/
Disallow: /chat
Disallow: /rooms
Disallow: /about
Disallow: /*?*

# Crawl-delay
Crawl-delay: 1 
